nome;data_inicio;data_fim;id_atividades
Polo UAB de Almeirim - PA;2021/12/19;2022/01/19;107684
PEM CANTINHO DA ALEGRIA;2022/01/21;2022/03/12;73314
ANTONIO DE PADUA CARDOSO ETEC;2021/04/04;2022/03/19;54518
NTE - GUAÇUI;2021/06/22;2021/10/31;149587
EM DENIZARD ALMEIDA E SILVA;2021/02/13;2021/07/28;81126
EE PROF JOAQUIM TORRES ENS 1 GRAU;2022/03/16;2022/04/03;121357
ESC ENS FUND MATILDE BARBOSA GOIS;2021/12/30;2022/01/17;112307
ESC MUN DORINHA CARVALHO;2021/09/06;2022/01/30;131456
ESCOLA MUNICIPAL ZULMIRA TORRES;2021/09/18;2021/10/16;129194
EM DR AUGUSTO MEIRA;2021/06/13;2021/11/11;57352
EC 01 SHI-SUL;2021/04/15;2021/06/04;64893
MILTON CERNACH PROF;2021/10/23;2022/04/06;101241
MARIA FRANCO DE SOUSA PENARIOL PROFA E.M.E.F.;2022/03/17;2022/03/19;46775
CARLOS JEREISSATI SENADOR EEF;2022/03/31;2022/03/31;45465
;2021/01/21;2021/11/04;127493
;2021/07/06;2021/12/27;131937
;2021/06/10;2021/12/06;26871
;2021/12/21;2022/01/01;53497
;2021/08/28;2021/12/25;2888
;2021/06/03;2022/03/16;59632
;2022/03/03;2022/04/15;43600
;2021/05/12;2021/08/07;149348
;2021/04/21;2021/08/03;40057
;2021/03/24;2021/06/09;1994
;2021/08/05;2022/01/05;71610
;2022/02/10;2022/02/26;13594
;2022/01/29;2022/04/17;122973
;2021/11/15;2022/01/04;61361
;2021/05/10;2021/09/03;90259
;2021/03/12;2021/06/27;54881
;2022/04/22;2022/04/28;27812
CECILIA MEIRELES;2022/02/01;2022/03/21;63361
ESC MUN ENS FUN DONA LUIZA BECK;2021/12/01;2021/12/07;56922
BENEDITA PEREIRA ALBUQUERQUE PROFA EMEF;2021/04/26;2022/02/16;47797
EE - COLEGIO DA POLICIA MILITAR - CPM ANTONIO CARLOS MAGALHAES;2021/04/22;2021/06/03;24057
E E DE ENS FUND FRANTZ MACHADO CHARAO;2021/01/30;2021/03/20;95890
ROSALINA DE MORAES E M ED INF E FUND;2021/01/08;2021/02/17;103938
COLEGIO ESTADUAL PREFEITO EDUARDO MARQUES DE OLIVEIRA;2021/07/14;2022/01/13;52011
GENEROSO S BARBOSA E M ED INF E FUND;2022/02/04;2022/03/18;62586
IEC-UNIDADE TIRADENTES;2021/09/13;2022/01/14;23097
ESCOLA MUNICIPAL DRA GELDA AMORIM;2021/06/02;2021/08/30;54238
NILZA DIAS MATHIAS EMEB;2021/08/05;2021/08/09;50941
JUSCELINO K OLIVEIRA C E E FUND MEDIO;2021/02/01;2021/08/21;46363
ESCOLA DE ENSINO FUNDAMENTAL DOUTOR CARLOS MORITZ;2021/01/04;2021/06/25;78431
ESCOLA MUL ALFREDO FILGUEIRA SAMPAIO;2021/02/24;2022/02/11;21651
EE PROF FERNANDO LEITE DE CAMPOS;2021/02/27;2022/03/24;146869
JARDIM SILVIA EMEF;2021/04/20;2022/03/27;96368
EE PADRE JOSE SANGALI;2021/05/21;2021/10/16;15031
ESCOLA MUNICIPAL ELISA CABRAL DE BRITO SILVA;2021/09/18;2022/04/22;81754
EE ODETE VALADARES;2021/01/08;2022/01/09;44952
UNID ESC FRANCISCO MENDES DE MORAIS;2021/06/25;2022/02/14;48130
ESC EST DESEMBARGADOR JOAO REBELO CORREA;2021/10/02;2021/11/13;53301
ESC MUL BALNEARIO MEIA PONTE;2022/01/04;2022/04/17;122934
NTE - IBAITI;2021/10/19;2022/03/18;115195
OLIVA IRENE BAYERLEIN SILVA;2021/03/19;2021/08/13;37077
EM MARIA DA PENHA SANTOS ALMEIDA;2021/01/29;2021/07/07;55229
EC 403 NORTE;2021/10/12;2022/01/28;128395
ANSELMO TESTA EMEI DO PARQUE RESIDENCIAL;2022/04/06;2022/04/06;74944
NOSSA SRA DA SALETE E M ED INF ENS FUND;2022/02/14;2022/03/08;142065
ESCOLA MUNICIPAL SAO LUIZ;2021/09/06;2022/02/28;55768
ESC EST ENS FUN PROFESSORA EMILIA DA SILVA PRATES;2021/06/27;2021/08/27;6074
EM NSA SRA DA CONCEICAO;2021/11/22;2022/03/18;57946
EM MARGARIDA DIAS;2022/01/27;2022/01/29;140157
ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL ANGELO BEAL;2021/05/04;2021/12/14;107680
EEEFM DOM PEDRO I;2021/01/03;2021/03/30;122859
ESCOLA MUN PROF CLAUDINETE BATISTA;2021/01/27;2021/07/03;10367
NTM - SAO GONÇALO;2021/06/26;2021/11/14;111848
