nome;login;id_ativo;id_sexo
Maria 100;1-Maria110;0;0
Joao 2;2-Joao2;1;1
Maria 3;3-Maria3;1;0
Joao 4;4-Maria4;0;1
Joao 5;5-Maria5;1;1
Maria 6;6-Joao6;1;0
Joao 7;7-Joao7;1;1
Maria 8;8-Maria8;1;0
Maria 9;9-Joao9;0;0
Joao 10;10-Maria10;1;1
Maria 11;11-Maria11;1;0
Maria 12;12-Maria12;1;0
Joao 13;13-Maria13;1;1
Maria 14;14-Joao14;1;0
Maria 15;15-Joao15;1;0
Joao 16;16-Maria16;0;1
Joao 17;17-Maria17;0;1
Maria 18;18-Maria18;0;0
Joao 19;19-Maria19;1;1
Maria 20;20-Joao20;0;0
Maria 21;21-Joao21;0;0
Joao 22;22-Joao22;0;1
Maria 23;23-Joao23;0;0
Maria 24;24-Maria24;1;0
Joao 25;25-Joao25;0;1
Maria 26;26-Maria26;1;0
Maria 27;27-Maria27;1;0
Maria 28;28-Joao28;0;0
Joao 29;29-Maria29;0;1
Joao 30;30-Joao30;0;1
Maria 31;31-Joao31;1;0
Joao 32;32-Joao32;0;1
Joao 33;33-Maria33;1;1
Maria 34;34-Joao34;0;0
Maria 35;35-Maria35;0;0
Joao 36;36-Joao36;1;1
Maria 37;37-Maria37;0;0
Maria 38;38-Joao38;1;0
Joao 39;39-Maria39;0;1
Maria 40;40-Joao40;0;0
Maria 41;41-Maria41;1;0
Joao 42;42-Joao42;0;1
Joao 43;43-Joao43;0;1
Maria 44;44-Maria44;0;0
Maria 45;45-Maria45;0;0
Maria 46;46-Joao46;1;0
Joao 47;47-Maria47;1;1
Maria 48;48-Maria48;1;0
Joao 49;49-Joao49;1;1
Joao 50;50-Joao50;0;1
Maria 51;51-Joao51;1;0
Joao 52;52-Joao52;1;1
Joao 53;53-Joao53;1;1
Joao 54;54-Maria54;0;1
Maria 55;55-Maria55;1;0
Maria 56;56-Maria56;1;0
Joao 57;57-Joao57;0;1
Joao 58;58-Joao58;0;1
Joao 59;59-Joao59;0;1
Maria 60;60-Maria60;0;0
Maria 61;61-Maria61;0;0
Joao 62;62-Joao62;1;1
Maria 63;63-Joao63;1;0
Joao 64;64-Joao64;1;1
Maria 65;65-Joao65;0;0
Maria 66;66-Joao66;1;0
Joao 67;67-Joao67;1;1
Maria 68;68-Maria68;1;0
Joao 69;69-Maria69;1;1
Maria 70;70-Maria70;0;0
Maria 71;71-Maria71;1;0
Joao 72;72-Maria72;1;1
Maria 73;73-Joao73;0;0
Joao 74;74-Maria74;1;1
Joao 75;75-Maria75;0;1
Maria 76;76-Joao76;0;0
Joao 77;77-Joao77;1;1
Maria 78;78-Maria78;0;0
Maria 79;79-Maria79;1;0
Joao 80;80-Joao80;0;1
Joao 81;81-Maria81;1;1
Maria 82;82-Joao82;0;0
Joao 83;83-Joao83;0;1
Maria 84;84-Joao84;0;0
Maria 85;85-Maria85;1;0
Maria 86;86-Joao86;1;0
Joao 87;87-Maria87;0;1
Joao 88;88-Maria88;0;1
Joao 89;89-Joao89;1;1
Maria 90;90-Joao90;1;0
Joao 91;91-Joao91;0;1
Maria 92;92-Joao92;0;0
Joao 93;93-Joao93;1;1
Maria 94;94-Maria94;1;0
Joao 95;95-Joao95;1;1
Maria 96;96-Joao96;1;0
Maria 97;97-Maria97;0;0
Maria 98;98-Maria98;0;0
Joao 99;99-Joao99;0;1
Maria 100;100-Maria100;0;0
Maria 101;101-Maria101;1;0
Joao 102;102-Maria102;1;1
Joao 103;103-Maria103;0;1
Joao 104;104-Joao104;1;1
Joao 105;105-Maria105;1;1
Maria 106;106-Maria106;1;0
Joao 107;107-Maria107;0;1
Joao 108;108-Maria108;0;1
Joao 109;109-Joao109;1;1
Joao 110;110-Joao110;1;1
